"date","VXEWZCLS"
2011-03-16,32.16
2011-03-17,30.93
2011-03-18,28.49
2011-03-21,26.77
2011-03-22,25.07
2011-03-23,24.46
2011-03-24,24.69
2011-03-25,24.67
2011-03-28,25.21
2011-03-29,24.8
2011-03-30,23.28
2011-03-31,23.75
2011-04-01,23.06
2011-04-04,23.67
2011-04-05,23.22
2011-04-06,24.52
2011-04-07,24.42
2011-04-08,24.17
2011-04-11,24.28
2011-04-12,25.28
2011-04-13,24.88
2011-04-14,24.1
2011-04-15,23.45
2011-04-18,25.44
2011-04-19,23.42
2011-04-20,22.36
2011-04-21,22.25
2011-04-22,NA
2011-04-25,23.57
2011-04-26,23.15
2011-04-27,23.87
2011-04-28,24.52
2011-04-29,24.78
2011-05-02,25.42
2011-05-03,27.16
2011-05-04,28.28
2011-05-05,28.7
2011-05-06,27.43
2011-05-09,26.74
2011-05-10,25.3
2011-05-11,26.91
2011-05-12,25.97
2011-05-13,27.63
2011-05-16,28.39
2011-05-17,28.02
2011-05-18,27.22
2011-05-19,27.83
2011-05-20,27.05
2011-05-23,28
2011-05-24,26.68
2011-05-25,25.39
2011-05-26,23.98
2011-05-27,23.77
2011-05-30,NA
2011-05-31,24.38
2011-06-01,26.4
2011-06-02,26.17
2011-06-03,25.75
2011-06-06,28.81
2011-06-07,27.68
2011-06-08,28.03
2011-06-09,26.96
2011-06-10,27.96
2011-06-13,28.65
2011-06-14,26.81
2011-06-15,28.49
2011-06-16,31.45
2011-06-17,32.1
2011-06-20,29.3
2011-06-21,28.16
2011-06-22,26.7
2011-06-23,27.58
2011-06-24,28.11
2011-06-27,27.6
2011-06-28,25.68
2011-06-29,24.08
2011-06-30,23.16
2011-07-01,22.56
2011-07-04,NA
2011-07-05,22.6
2011-07-06,23.37
2011-07-07,23.46
2011-07-08,24.6
2011-07-11,25.46
2011-07-12,26.18
2011-07-13,25.45
2011-07-14,26.44
2011-07-15,25.26
2011-07-18,26.83
2011-07-19,25.6
2011-07-20,24.42
2011-07-21,24.11
2011-07-22,23.84
2011-07-25,25
2011-07-26,25.5
2011-07-27,28.81
2011-07-28,29.57
2011-07-29,29.64
2011-08-01,29.52
2011-08-02,30.79
2011-08-03,30.94
2011-08-04,41.14
2011-08-05,43.23
2011-08-08,59.06
2011-08-09,53.19
2011-08-10,61.66
2011-08-11,53.78
2011-08-12,50.57
2011-08-15,43.57
2011-08-16,42.5
2011-08-17,38.21
2011-08-18,47.85
2011-08-19,49.12
2011-08-22,49.21
2011-08-23,42.48
2011-08-24,42.87
2011-08-25,47.28
2011-08-26,41.82
2011-08-29,37.85
2011-08-30,36.79
2011-08-31,35.12
2011-09-01,37.01
2011-09-02,38.83
2011-09-05,NA
2011-09-06,44.42
2011-09-07,40.97
2011-09-08,42.51
2011-09-09,49.45
2011-09-12,51.24
2011-09-13,48.48
2011-09-14,47.27
2011-09-15,43.21
2011-09-16,38.39
2011-09-19,42.83
2011-09-20,43.2
2011-09-21,48.62
2011-09-22,57.8
2011-09-23,58.51
2011-09-26,55.82
2011-09-27,53.1
2011-09-28,58.03
2011-09-29,56.2
2011-09-30,60.46
2011-10-03,63.49
2011-10-04,59
2011-10-05,53.01
2011-10-06,50.16
2011-10-07,51.3
2011-10-10,47.45
2011-10-11,46.19
2011-10-12,43.28
2011-10-13,42.53
2011-10-14,40.59
2011-10-17,46.91
2011-10-18,43.48
2011-10-19,45.66
2011-10-20,47.38
2011-10-21,44.34
2011-10-24,40.16
2011-10-25,44.01
2011-10-26,41.51
2011-10-27,36.87
2011-10-28,34.54
2011-10-31,39.35
2011-11-01,45.2
2011-11-02,42.28
2011-11-03,41.51
2011-11-04,42.3
2011-11-07,41.47
2011-11-08,38.88
2011-11-09,46.68
2011-11-10,44.69
2011-11-11,41.22
2011-11-14,42.9
2011-11-15,42.37
2011-11-16,44.4
2011-11-17,47.74
2011-11-18,44.53
2011-11-21,46.08
2011-11-22,44.75
2011-11-23,47.26
2011-11-24,NA
2011-11-25,49.16
2011-11-28,46.52
2011-11-29,44.55
2011-11-30,40.5
2011-12-01,40.38
2011-12-02,40.34
2011-12-05,40.17
2011-12-06,41.11
2011-12-07,41.77
2011-12-08,43.98
2011-12-09,39.66
2011-12-12,40.82
2011-12-13,39.42
2011-12-14,39.7
2011-12-15,36.67
2011-12-16,35.42
2011-12-19,38.6
2011-12-20,34.64
2011-12-21,33.8
2011-12-22,32.63
2011-12-23,31.51
2011-12-26,NA
2011-12-27,32.72
2011-12-28,35.55
2011-12-29,33.97
2011-12-30,34.88
2012-01-02,NA
2012-01-03,33.76
2012-01-04,32.71
2012-01-05,32.77
2012-01-06,32.46
2012-01-09,31.27
2012-01-10,30.12
2012-01-11,30.18
2012-01-12,30.75
2012-01-13,32.7
2012-01-16,NA
2012-01-17,31.61
2012-01-18,30.47
2012-01-19,30.79
2012-01-20,29.31
2012-01-23,29.69
2012-01-24,29.36
2012-01-25,28.65
2012-01-26,30.52
2012-01-27,29.27
2012-01-30,30.2
2012-01-31,29.63
2012-02-01,28.11
2012-02-02,28.77
2012-02-03,28.4
2012-02-06,30.28
2012-02-07,29.38
2012-02-08,29.86
2012-02-09,29.11
2012-02-10,31.6
2012-02-13,30.72
2012-02-14,32.11
2012-02-15,33.42
2012-02-16,32.02
2012-02-17,30.66
2012-02-20,NA
2012-02-21,28.64
2012-02-22,27.79
2012-02-23,26.89
2012-02-24,26.02
2012-02-27,27.86
2012-02-28,27.28
2012-02-29,28.28
2012-03-01,26.97
2012-03-02,26.67
2012-03-05,28.03
2012-03-06,31.35
2012-03-07,30.22
2012-03-08,28.29
2012-03-09,29.12
2012-03-12,28.55
2012-03-13,27.31
2012-03-14,29.09
2012-03-15,26.86
2012-03-16,25.98
2012-03-19,26.05
2012-03-20,27.1
2012-03-21,25.45
2012-03-22,26.69
2012-03-23,26.35
2012-03-26,25.73
2012-03-27,26.29
2012-03-28,26.98
2012-03-29,26.52
2012-03-30,26.5
2012-04-02,25.44
2012-04-03,25.82
2012-04-04,26.85
2012-04-05,26.62
2012-04-06,NA
2012-04-09,28.41
2012-04-10,30.25
2012-04-11,29.94
2012-04-12,28.14
2012-04-13,29.55
2012-04-16,29.84
2012-04-17,28.89
2012-04-18,28.15
2012-04-19,27.83
2012-04-20,26.66
2012-04-23,28.43
2012-04-24,27.21
2012-04-25,27.07
2012-04-26,26.19
2012-04-27,25.95
2012-04-30,27.21
2012-05-01,26.31
2012-05-02,25.91
2012-05-03,26.34
2012-05-04,29.44
2012-05-07,29.33
2012-05-08,30.49
2012-05-09,32.43
2012-05-10,31.96
2012-05-11,32.77
2012-05-14,37.36
2012-05-15,39.06
2012-05-16,39.43
2012-05-17,44.53
2012-05-18,43.63
2012-05-21,38.33
2012-05-22,40.3
2012-05-23,39.23
2012-05-24,38.3
2012-05-25,38.03
2012-05-28,NA
2012-05-29,37.2
2012-05-30,39.31
2012-05-31,37.69
2012-06-01,40.11
2012-06-04,40.14
2012-06-05,38.76
2012-06-06,37.18
2012-06-07,36.26
2012-06-08,36.39
2012-06-11,39.28
2012-06-12,37.85
2012-06-13,40.02
2012-06-14,39.8
2012-06-15,37.15
2012-06-18,34.06
2012-06-19,31.87
2012-06-20,29.49
2012-06-21,32.26
2012-06-22,32.32
