"date","VXFXICLS"
2011-03-16,35.84
2011-03-17,31.77
2011-03-18,29.31
2011-03-21,25.95
2011-03-22,24.52
2011-03-23,24.03
2011-03-24,22.92
2011-03-25,22.99
2011-03-28,23.52
2011-03-29,23.8
2011-03-30,23.03
2011-03-31,23.04
2011-04-01,22.44
2011-04-04,22.4
2011-04-05,22.52
2011-04-06,22.94
2011-04-07,23.2
2011-04-08,23.56
2011-04-11,21.29
2011-04-12,22.48
2011-04-13,21.71
2011-04-14,21.76
2011-04-15,20.09
2011-04-18,22.17
2011-04-19,20.97
2011-04-20,20.79
2011-04-21,20.58
2011-04-22,NA
2011-04-25,22.48
2011-04-26,22.2
2011-04-27,22.4
2011-04-28,22.14
2011-04-29,22.05
2011-05-02,23.33
2011-05-03,24.95
2011-05-04,25.53
2011-05-05,23.67
2011-05-06,23.92
2011-05-09,22.98
2011-05-10,23
2011-05-11,23.05
2011-05-12,21.97
2011-05-13,23.2
2011-05-16,23.46
2011-05-17,23.02
2011-05-18,21.94
2011-05-19,21.76
2011-05-20,21.24
2011-05-23,23.53
2011-05-24,22.92
2011-05-25,21.81
2011-05-26,20.96
2011-05-27,20.92
2011-05-30,NA
2011-05-31,21.79
2011-06-01,23.58
2011-06-02,23.84
2011-06-03,23.69
2011-06-06,24.64
2011-06-07,24.04
2011-06-08,24.94
2011-06-09,24.25
2011-06-10,25.87
2011-06-13,25.84
2011-06-14,24.97
2011-06-15,26.54
2011-06-16,28.44
2011-06-17,28.6
2011-06-20,26.89
2011-06-21,24.79
2011-06-22,24.81
2011-06-23,24.64
2011-06-24,25.63
2011-06-27,26.1
2011-06-28,25.15
2011-06-29,23.69
2011-06-30,22.55
2011-07-01,22.12
2011-07-04,NA
2011-07-05,22.5
2011-07-06,23.02
2011-07-07,22.8
2011-07-08,24.25
2011-07-11,26.87
2011-07-12,26.87
2011-07-13,25.99
2011-07-14,26.11
2011-07-15,25.32
2011-07-18,25.92
2011-07-19,24.03
2011-07-20,23.76
2011-07-21,23.68
2011-07-22,22.8
2011-07-25,24.29
2011-07-26,24.15
2011-07-27,26.31
2011-07-28,26.17
2011-07-29,27.1
2011-08-01,26.41
2011-08-02,27.53
2011-08-03,27.2
2011-08-04,34.62
2011-08-05,39.88
2011-08-08,50.12
2011-08-09,45.38
2011-08-10,55.44
2011-08-11,46.07
2011-08-12,43.25
2011-08-15,37.06
2011-08-16,36.39
2011-08-17,33.54
2011-08-18,42.28
2011-08-19,46
2011-08-22,44.42
2011-08-23,38.71
2011-08-24,40.08
2011-08-25,46.02
2011-08-26,41.92
2011-08-29,37.73
2011-08-30,37.89
2011-08-31,34.92
2011-09-01,36.09
2011-09-02,38
2011-09-05,NA
2011-09-06,42.07
2011-09-07,38.37
2011-09-08,40.29
2011-09-09,45.07
2011-09-12,48.79
2011-09-13,44.48
2011-09-14,42.95
2011-09-15,39.61
2011-09-16,37.06
2011-09-19,42.15
2011-09-20,40.77
2011-09-21,45.34
2011-09-22,56.57
2011-09-23,54.65
2011-09-26,53.21
2011-09-27,50.19
2011-09-28,55.1
2011-09-29,53.53
2011-09-30,60.25
2011-10-03,63.42
2011-10-04,62.34
2011-10-05,56.25
2011-10-06,50.45
2011-10-07,52.1
2011-10-10,46.31
2011-10-11,46.12
2011-10-12,41.25
2011-10-13,40.39
2011-10-14,40.35
2011-10-17,43.66
2011-10-18,42.02
2011-10-19,44.83
2011-10-20,45.93
2011-10-21,43.68
2011-10-24,42.16
2011-10-25,45.56
2011-10-26,45.17
2011-10-27,39.98
2011-10-28,38.39
2011-10-31,42.85
2011-11-01,47.97
2011-11-02,44.62
2011-11-03,42.98
2011-11-04,43.29
2011-11-07,42.07
2011-11-08,40.01
2011-11-09,47.34
2011-11-10,44.98
2011-11-11,42.8
2011-11-14,42.78
2011-11-15,42.06
2011-11-16,47.33
2011-11-17,48.99
2011-11-18,46.4
2011-11-21,48.58
2011-11-22,44.97
2011-11-23,49.7
2011-11-24,NA
2011-11-25,50.45
2011-11-28,45.59
2011-11-29,42.03
2011-11-30,37.58
2011-12-01,37.61
2011-12-02,38.44
2011-12-05,38.26
2011-12-06,38.97
2011-12-07,38.65
2011-12-08,42.4
2011-12-09,39.18
2011-12-12,39.02
2011-12-13,36.45
2011-12-14,37.66
2011-12-15,35.69
2011-12-16,34.23
2011-12-19,36.53
2011-12-20,32.06
2011-12-21,31.54
2011-12-22,30.39
2011-12-23,30.18
2011-12-26,NA
2011-12-27,31.61
2011-12-28,33.05
2011-12-29,32.33
2011-12-30,33.23
2012-01-02,NA
2012-01-03,32.75
2012-01-04,32.03
2012-01-05,30.34
2012-01-06,30.85
2012-01-09,30.19
2012-01-10,28.89
2012-01-11,29.06
2012-01-12,28.46
2012-01-13,29.54
2012-01-16,NA
2012-01-17,28.67
2012-01-18,27.96
2012-01-19,28.88
2012-01-20,27.95
2012-01-23,27.68
2012-01-24,27.67
2012-01-25,27.35
2012-01-26,27.91
2012-01-27,27.39
2012-01-30,29.76
2012-01-31,28.8
2012-02-01,27.95
2012-02-02,27.86
2012-02-03,27.58
2012-02-06,29.38
2012-02-07,29.89
2012-02-08,29.46
2012-02-09,28.67
2012-02-10,31.73
2012-02-13,30.47
2012-02-14,30.19
2012-02-15,30.51
2012-02-16,29.41
2012-02-17,28.59
2012-02-20,NA
2012-02-21,29.05
2012-02-22,27.23
2012-02-23,26.65
2012-02-24,25.63
2012-02-27,27.25
2012-02-28,26.59
2012-02-29,26.64
2012-03-01,26.41
2012-03-02,26.19
2012-03-05,27.98
2012-03-06,30.76
2012-03-07,29.74
2012-03-08,28.38
2012-03-09,28.42
2012-03-12,27.12
2012-03-13,26.16
2012-03-14,28.6
2012-03-15,26.5
2012-03-16,25.15
2012-03-19,26.18
2012-03-20,27.29
2012-03-21,26.53
2012-03-22,28.52
2012-03-23,27.42
2012-03-26,27.75
2012-03-27,27.46
2012-03-28,27.19
2012-03-29,27.91
2012-03-30,25.9
2012-04-02,25.42
2012-04-03,25.13
2012-04-04,26.25
2012-04-05,25.68
2012-04-06,NA
2012-04-09,28.13
2012-04-10,29.7
2012-04-11,28.85
2012-04-12,28.2
2012-04-13,29.07
2012-04-16,29.01
2012-04-17,27.38
2012-04-18,27.11
2012-04-19,26.69
2012-04-20,25.64
2012-04-23,27.55
2012-04-24,27.28
2012-04-25,25.67
2012-04-26,24.86
2012-04-27,24.4
2012-04-30,25.5
2012-05-01,25.81
2012-05-02,25.09
2012-05-03,25.22
2012-05-04,26.11
2012-05-07,26.71
2012-05-08,27.06
2012-05-09,28.8
2012-05-10,28.69
2012-05-11,29.23
2012-05-14,32.32
2012-05-15,33.31
2012-05-16,34.72
2012-05-17,36.61
2012-05-18,36.94
2012-05-21,34.28
2012-05-22,34.95
2012-05-23,34.68
2012-05-24,34.93
2012-05-25,34.58
2012-05-28,NA
2012-05-29,33.38
2012-05-30,34.76
2012-05-31,34.1
2012-06-01,37.4
2012-06-04,38.57
2012-06-05,36.13
2012-06-06,34.33
2012-06-07,33.65
2012-06-08,34.15
2012-06-11,34.72
2012-06-12,33.18
2012-06-13,34.69
2012-06-14,35.4
2012-06-15,31.73
2012-06-18,30.8
2012-06-19,29.09
2012-06-20,27.42
2012-06-21,28.87
2012-06-22,27.72
2012-06-25,30.75
2012-06-26,29.34
2012-06-27,28.49
2012-06-28,28.37
2012-06-29,26.22
2012-07-02,26.98
2012-07-03,26.1
2012-07-04,NA
2012-07-05,25.48
2012-07-06,26.09
2012-07-09,27.33
2012-07-10,28.88
2012-07-11,27.55
2012-07-12,29.23
2012-07-13,26.99
